Company,Company Score,Job Title,Location,Date,Salary
ViewSoft,4.8,Software Engineer,"Manassas, VA",8d,$68K - $94Kï¿½ï¿½(Glassdoor e
Workiva,4.3,Software Support Engineer,Remote,2d,$61K - $104Kï¿½ï¿½(Employer e
"Garmin International, Inc.",3.9,C# Software Engineer,"Cary, NC",2d,$95K - $118Kï¿½ï¿½(Glassdoor e
Snapchat,3.5,"Software Engineer, Fullstack, 1+ Years of Experience","Los Angeles, CA",2d,$97K - $145Kï¿½ï¿½(Employer e
Vitesco Technologies Group AG,3.1,Software Engineer,"Seguin, TX",2d,$85K - $108Kï¿½ï¿½(Glassdoor e
Spotify,3.9,Backend Engineer II,"New York, NY",1d,$123K - $175Kï¿½ï¿½(Employer e
Infor,4,Associate Software Engineer,"Alpharetta, GA",7d,$77K - $94Kï¿½ï¿½(Glassdoor e
Amerisoft Corporation,5,Software Developers,"Farmington Hills, MI",30d+,$71K - $100Kï¿½ï¿½(Glassdoor e
WHOOP,3.3,"Software Engineer II (Backend, Health)","Boston, MA",10d,$94K - $148Kï¿½ï¿½(Glassdoor e
PFF,4.2,Sr. Software Engineer,Remote,1d,$147K - $189Kï¿½ï¿½(Employer e
Salesforce,4.1,MTS Software Engineer,"San Francisco, CA",5d,$90K - $113Kï¿½ï¿½(Employer e
"HealthMine Services, Inc.",3.8,Software Engineer,Remote,1d,$54K - $79Kï¿½ï¿½(Glassdoor e
Honeywell,4.1,Software Engineer I,"Aguadilla, PR",2d,$91K - $135Kï¿½ï¿½(Glassdoor e
Legrand AV,3.7,Software Engineer,Minneapolis-Saint Paul,2d,$70K - $135Kï¿½ï¿½(Employer e
Athenahealth,4,"Software Engineer, athenaCollector ï¿½ï¿½ï¿½ RCM","Boston, MA",2d,$192K - $288Kï¿½ï¿½(Employer e
Amex,4.1,Java Engineer,"Plantation, FL",6d,$100K - $125Kï¿½ï¿½(Employer e
SOFT LABS NA,5,Entry Level to Senior Level Software Developers,"Northborough, MA",30d+,$85K - $127Kï¿½ï¿½(Glassdoor e
Snapchat,3.5,"Software Engineer, C++","Los Angeles, CA",2d,$69K - $109Kï¿½ï¿½(Glassdoor e
Hertz,3.2,Software Engineer,"Seattle, WA",2d,$124K - $234Kï¿½ï¿½(Employer e
Megaport,3.4,Frontend Software Engineer,,2d,$84K - $133Kï¿½ï¿½(Glassdoor e
"7-Eleven, Inc.",3.4,Software Engineer,"Irving, TX",1d,$85K - $150Kï¿½ï¿½(Employer e
"Summit Technologies, Inc.",4.2,Software Engineer,"Springfield, MA",10d,$48K - $89Kï¿½ï¿½(Glassdoor e
Adobe,2.9,Software Development Engineer,"San Jose, CA",10d,$66K - $97Kï¿½ï¿½(Glassdoor e
The MITRE Corporation,4,Associate Software Engineer,"Bedford, MA",2d,$108K - $199Kï¿½ï¿½(Employer e
Boston Children's Hospital,4.1,Software Engineer - HA (Hybrid),"Boston, MA",30d+,$102K - $173Kï¿½ï¿½(Employer e
Amex,3.2,Engineer - React/JavaScript,"Sunrise, FL",5d,$124K - $142Kï¿½ï¿½(Employer e
Ahold Delhaize USA,4,Software Engineer - Martech,"Carlisle, PA",2d,$94K - $133Kï¿½ï¿½(Glassdoor e
Artera Technologies,4.2,Software Engineers,"Annapolis Junction, MD",6d,$70K - $116Kï¿½ï¿½(Glassdoor e
Adobe,4.3,Software Engineer,"Lehi, UT",13d,$142K - $178Kï¿½ï¿½(Employer e
Workiva,3.5,Senior Software Engineer,Remote,3d,$87K - $135Kï¿½ï¿½(Employer e
Samsung Electronics,3.4,Software Engineer,"Mountain View, CA",2d,$77K - $182Kï¿½ï¿½(Employer e
IPG Photonics,3.7,Software Engineer,"Oxford, MA",4d,$101K - $144Kï¿½ï¿½(Glassdoor e
Crafty,3.3,Software Engineer,"Chicago, IL",2d,$101K - $168Kï¿½ï¿½(Employer e
"Crunchyroll, LLC",4.2,"Software Engineer III, Payments","San Francisco, CA",13d,$74K - $118Kï¿½ï¿½(Glassdoor e
LEGO,3.9,Backend Software Engineer,"Irvine, CA",9d,$100K - $200Kï¿½ï¿½(Employer e
Principal Financial Group,4.1,Experienced Software Engineer,"Des Moines, IA",2d,$51K - $78Kï¿½ï¿½(Glassdoor e
INTEL,3.4,Security Software Engineer,"Phoenix, AZ",22d,$71K - $237Kï¿½ï¿½(Employer e
Hasbro,4.4,"Software Engineer, Unreal Engine","Renton, WA",18d,$87K - $116Kï¿½ï¿½(Glassdoor e
Software Engineering Institute,4.2,Software Engineer,"Pittsburgh, PA",30d+,$116K - $184Kï¿½ï¿½(Employer e
University of Dayton,4.4,Associate Software Engineer,"Dayton, OH",2d,$75K - $103Kï¿½ï¿½(Glassdoor e
MIT,3.7,Software Developer,"Cambridge, MA",17d,$155K - $221Kï¿½ï¿½(Employer e
Amazon.com Services LLC,5,Software Dev Engineer - Computer Science,"Seattle, WA",2d,$112K - $165Kï¿½ï¿½(Employer e
DaqScribe Solutions,3.9,Jr. Software Engineer,United States,10d,$73K - $109Kï¿½ï¿½(Glassdoor e
West Virginia University,4.5,Software Engineer - Libraries,"Morgantown, WV",4d,$120K - $150Kï¿½ï¿½(Employer e
McKesson,3.9,Software Engineer,,2d,$88K - $124Kï¿½ï¿½(Glassdoor e
Noblis,2,Software Engineer (All Levels),"Chantilly, VA",1d,$77K - $87Kï¿½ï¿½(Employer e
eimagine,3.5,Software Engineer,United States,30d+,$65K - $90Kï¿½ï¿½(Employer e
CSL SOFTWARE SOLUTIONS,4.1,Software/Database Developer,"Burlington, VT",18d,$74K - $101Kï¿½ï¿½(Glassdoor e
Chewy,3.8,Software Engineer II,"Bellevue, WA",2d,$74K - $111Kï¿½ï¿½(Glassdoor e
ERPA,4.3,Software Test Engineer,"Dublin, OH",2d,$147K - $186Kï¿½ï¿½(Employer e
Afterpay,4.1,"Software Engineer, Incentive","Seattle, WA",3d,$129K - $174Kï¿½ï¿½(Glassdoor e
Harvard University,5,Software Engineer,"Boston, MA",30d+,$89K - $125Kï¿½ï¿½(Glassdoor e
Brooks Automation,3,Software Development Engineer,"Fremont, CA",4d,$165K - $190Kï¿½ï¿½(Employer e
DLRdmv,3.5,Software Engineer,"Dallas, TX",2d,$110K - $160Kï¿½ï¿½(Employer e
Movius Interactive Corporation,3.3,Software Engineer- Frontend,"Fremont, CA",1d,$61K - $110Kï¿½ï¿½(Glassdoor e
State Street,3.7,Software Engineer,"Burlington, MA",3d,$94K - $154Kï¿½ï¿½(Employer e
"Sonalysts, Inc.",3.8,Junior Software Engineer,"Waterford, CT",1d,$75K - $115Kï¿½ï¿½(Employer e
"Preco, LLC",3.6,Software Engineer,"Somerset, WI",4d,$62K - $106Kï¿½ï¿½(Glassdoor e
HealthStream,3.6,Software Developer,"Nashville, TN",10d,$72K - $118Kï¿½ï¿½(Glassdoor e
Aptiv plc,4,Software Engineer,"Troy, MI",30d+,$75K - $118Kï¿½ï¿½(Glassdoor e
Zipongo,3.8,Software Engineer - Epic Integrations,Remote,30d+,$98K - $137Kï¿½ï¿½(Glassdoor e
Snowflake,3.7,Software Engineer - Snowpark,"Bellevue, WA",2d,$113K - $150Kï¿½ï¿½(Employer e
Staffed4U,4.2,Software Engineer (Level 0 - Level II),"Annapolis Junction, MD",10d,$110K - $140Kï¿½ï¿½(Employer e
Honeycomb.io,4.2,Midlevel Site Reliability Engineer,United States,10d,$141K - $179Kï¿½ï¿½(Employer e
Topaz Labs,3.8,"Software Engineer, Infrastructure","Dallas, TX",8d,$77K - $136Kï¿½ï¿½(Glassdoor e
WEG Electric Corp,4.3,Software Engineer - Wind,"Barre, VT",6d,$80Kï¿½ï¿½(Employer e
Brown and Caldwell,4.3,Software Engineer,"Atlanta, GA",3d,$79K - $126Kï¿½ï¿½(Glassdoor e
Vertafore,3.7,Software Engineer II,"Melville, NY",2d,$87K - $119Kï¿½ï¿½(Glassdoor e
"Aerodyne Industries, LLC",3.1,Simulation Software Engineer (ADV00095I),"Kennedy Sp Ct, FL",1d,$72K - $94Kï¿½ï¿½(Glassdoor e
KAIROS Inc,3.5,Software Engineer,"Dahlgren, VA",16d,$6K - $7Kï¿½ï¿½(Employer e
Topaz Labs,3.7,Senior Software Engineer - Photo AI,"Dallas, TX",30d+,$68K - $106Kï¿½ï¿½(Glassdoor e
S3,3.8,Software Engineer- 826245,"Stennis Space Center, MS",20d,$56K - $88Kï¿½ï¿½(Glassdoor e
"J. Paul Getty Trust, The",4.1,Software Engineer Sr,"Los Angeles, CA",30d+,$72K - $113Kï¿½ï¿½(Glassdoor e
Topaz Labs,3.4,Software Engineer - ML Performance / HPC,"Dallas, TX",30d+,$90K - $119Kï¿½ï¿½(Glassdoor e
Rover.com,3.2,"Senior Software Engineer, Orders Team","Seattle, WA",25d,$101K - $135Kï¿½ï¿½(Glassdoor e
University of Oregon,3.8,Research Software Engineer,"Eugene, OR",2d,$155K - $180Kï¿½ï¿½(Employer e
dï¿½ï¿½TERRA Internati,4,Software Engineer II,Utah,12d,$85K - $114Kï¿½ï¿½(Glassdoor e
AHU Technologies,4.6,Software Engineer,"Newark, DE",12d,$130K - $160Kï¿½ï¿½(Employer e
ALSTOM,3.4,Software Engineer,"Pittsburgh, PA",2d,$160K - $250Kï¿½ï¿½(Employer e
Jack Henry & Associates,2.9,Software Release Engineer,United States,8d,$100Kï¿½ï¿½(Employer e
